indeed_会社名,業種,会社名,郵便番号,住所,URL,電話番号,フリーダイヤル,bizmapsで得たURLからの電話番号なら1 junumberからの電話番号なら2
キンドリルジャパン・テクノロジーサービス株式会社,IT エンジニア 外国人,,,,,,,
フリエン,IT エンジニア 外国人,アン・コンサルティング株式会社,150-0021,東京都渋谷区恵比寿西1-16-6 モワビル3F,http://www.anconsulting.jp/,03-6277-1290,,1
株式会社Solution Hack,IT エンジニア 外国人,,,,,,,
株式会社エスラボ,IT エンジニア 外国人,株式会社エスラボ,167-0034,東京都杉並区桃井3-2-12,https://www.s-labo.co.jp/,03-6915-0848,,1
名村情報システム株式会社,IT エンジニア 外国人,名村情報システム株式会社,848-0027,佐賀県伊万里市立花町3448番地8 バンリビル2F,http://www.namurainfo.com/,0955-25-9207,,1
株式会社シグマ・インターナショナル,IT エンジニア 外国人,株式会社シグマ・インターナショナル,103-0014,東京都中央区日本橋蛎殻町1丁目39番5号 水天宮北辰ビル3階,https://www.sigmaint.co.jp/index.php,03-3639-9555,,1
ファセッツソリューションズ株式会社,IT エンジニア 外国人,ファセッツソリューションズ株式会社,160-0023,東京都新宿区西新宿4-35-17 長谷川ビル401,http://www.facets-sol.com/,03-6300-4388,,1
"JELLYFISH, INC",IT エンジニア 外国人,,,,,,,
株式会社ビサイズ,IT エンジニア 外国人,スターツCAM株式会社 ビサイズ事務局,,東京都江戸川区一之江8丁目4-3,,03-5678-5411,,2
クラウドエース株式会社,IT エンジニア 外国人,クラウドエース株式会社,100-0004,東京都千代田区大手町 1-7-2 東京サンケイビル 26階,http://www.cloud-ace.jp/,03-6280-5939,,1
株式会社OneTerrace,IT エンジニア 外国人,,,,,,,
リンググループ,IT エンジニア 外国人,宮地エンジニアリンググループ株式会社,103-0006,東京都中央区日本橋富沢町9-19,http://miyaji-eng.com/,03-5649-0111,,1
トワード株式会社,IT エンジニア 外国人,トワード株式会社,170-0013,東京都豊島区東池袋4丁目26番地13東栄ビル9階,http://toward.co.jp/,03-6907-1328,,1
株式会社ハイウェル,IT エンジニア 外国人,株式会社ハイウェル,107-0052,東京都港区赤坂3丁目16番11号東海赤坂ビル5階,https://www.hiwell.co.jp/,03-3568-4420,,1
グリーンシステム 株式会社,IT エンジニア 外国人,株式会社データパレード,169-0075,東京都新宿区高田馬場4丁目38番17-201号,https://data-parade.com/,03-6824-1985,,1
株式会社JointHire Japan,IT エンジニア 外国人,,,,,,,
ロジスティードソリューション株式会社,IT エンジニア 外国人,,,,,,,
株式会社アイエスエフネット,IT エンジニア 外国人,株式会社アイエスエフネット,,東京都港区赤坂8丁目4-14,,03-5786-2300,,2
株式会社iRup,IT エンジニア 外国人,,,,,,,
株式会社メディアベース,IT エンジニア 外国人,メディアベース株式会社,150-0036,東京都渋谷区南平台町16-29グリーン南平台ビル3階,https://www.mediabase.co.jp/,03-3464-9501,,1
アスノシステム株式会社,IT エンジニア 外国人,アスノシステム株式会社,108-0074,東京都港区高輪二丁目16番37号 高輪JEBL2階,http://www.asno-sys.co.jp/,03-5798-7780,,1
MakeCareer,IT エンジニア 外国人,,,,,,,
株式会社テックビズ,IT エンジニア 外国人,株式会社ＮＫＣＡＳＩＡ,150-0022,東京都渋谷区恵比寿南1-1-1 ヒューマックス恵比寿ビル3F,https://www.nkc-asia.com/,03-6303-0915,,1
(株)N2テクノロジーズ,IT エンジニア 外国人,,,,,,,
CLINKS株式会社,IT エンジニア 外国人,ＣＬＩＮＫＳ株式会社,104-0032,東京都中央区八丁堀1-10-7 TMG八丁堀ビル10F,http://www.clinks.jp/,,,1
株式会社アーデントスタッフ,IT エンジニア 外国人,株式会社アーデントスタッフ,221-0835,神奈川県横浜市神奈川区鶴屋町3-32-13 第二安田ビル 2F,http://www.ardent-staff.com/index.html,045-329-7200,,1
有限会社ユニバーサル・シェル・プログラミング研究所,IT エンジニア 外国人,有限会社ユニバーサル・シェル・プログラミング研究所,105-0003,東京都港区西新橋3-3-3 ペリカンビル3F,https://www.usp-lab.com/index.html,,,1
大成ネット株式会社,IT エンジニア 外国人,大成ネット株式会社,105-0012,東京都港区芝大門1丁目10−11 芝大門センタービル4階,http://www.taiseinet.com/,03-5408-8566,,1
株式会社金鱗ソリューション,IT エンジニア 外国人,,,,,,,
株式会社アイデム Career Agent Group,IT エンジニア 外国人,,,,,,,
ピーシーネット株式会社,IT エンジニア 外国人,ピーシーネット株式会社,,東京都港区浜松町1-30-5浜松町スクエアStudio 1407,,03-5468-7478,,2
株式会社OTSL,IT エンジニア 外国人,株式会社ＯＴＳＬ,461-0001,愛知県名古屋市東区泉1-21-27 泉ファーストスクエア6F,http://www.otsl.jp/,052-961-1010,,1
アスプローバ株式会社,IT エンジニア 外国人,アスプローバ株式会社,,東京都品川区平塚２丁目５−８,,03-5498-7071,,2
株式会社E-Safenet,IT エンジニア 外国人,株式会社Ｅ−Ｓａｆｅｎｅｔ,104-0041,東京都中央区新富1-17-1宮倉ビル5F,http://www.esafenet.co.jp/,03-5542-0591,,1
ビズコール株式会社,IT エンジニア 外国人,ビズコール株式会社,270-0027,千葉県松戸市二ツ木1264番地の4,http://www.busicall.co.jp/,[phone],,1
ネクスト・ムーブ 株式会社,IT エンジニア 外国人,,,,,,,
日本E購株式会社,IT エンジニア 外国人,,,,,,,
151A NEIGHBORS Co Ltd,IT エンジニア 外国人,,,,,,,
サクラインターナショナル株式会社,IT エンジニア 外国人,サクラインターナショナル株式会社,,東京都江東区門前仲町2丁目5-9,,03-5646-1160,,2
株式会社BIZAZ,IT エンジニア 外国人,,,,,,,
インタセクト・コミュニケーションズ株式会社,IT エンジニア 外国人,インタセクト・コミュニケーションズ株式会社,,東京都千代田区神田小川町３−１,,03-3233-3525,,2
日中ブリッジ株式会社,IT エンジニア 外国人,日中ブリッジ株式会社,101-0024,東京都千代田区神田和泉町1−13−15　住友商事神田和泉町ビル ４階,https://www.jcbridge.co.jp/,03-5823-4734,,1
株式会社エル・ティー・エス,IT エンジニア 外国人,株式会社エル・ティー・エス,107-0051,東京都港区元赤坂1丁目3-13 赤坂センタービルディング 14階,https://lt-s.jp/,03-3746-5870,,1
株式会社アクティブ・ワーク,IT エンジニア 外国人,株式会社アクティブ・ワーク,101-0032,東京都千代田区岩本町3丁目4番6号トナカイタワーズ,https://www.active.co.jp/,03-3861-3591,,1
株式会社ミクシィ,IT エンジニア 外国人,株式会社ミクシィ,,東京都渋谷区東1-2-20 住友不動産渋谷ファーストタワー7階,,03-5738-6647,,2
クリエート合同会社,IT エンジニア 外国人,株式会社クリエート,180-0014,東京都武蔵野市関前5-11-19,http://www.create-golf.co.jp/,0422-54-4040,,1
株式会社ゼネット,IT エンジニア 外国人,株式会社ゼネット,171-0022,東京都豊島区南池袋2丁目30番17号朝日生命南池袋ビル2F,https://www.zenet-web.co.jp/,03-5979-1621,,1
三谷産業株式会社,IT エンジニア 外国人,三谷産業株式会社,,東京都中央区築地6丁目19-20,,03-5551-0200,,2
株式会社プロフェース・システムズ,IT エンジニア 外国人,株式会社プロフェース・システムズ,103-0015,東京都中央区日本橋箱崎町18番11号COSMO8-4階,http://www.proface-sys.com/,03-5643-7768,,1
株式会社フルーク,IT エンジニア 外国人,株式会社フルーク／営業部,,東京都港区芝大門2丁目2-11,,03-3434-0181,,2
FutureRays株式会社,IT エンジニア 外国人,ＦｕｔｕｒｅＲａｙｓ株式会社,530-0047,大阪府大阪市北区西天満2-8-1 大江ビルヂング217号室,http://bemac-fr.com/,,,1
株式会社PKUTECH,IT エンジニア 外国人,株式会社大翔工業,982-0032,宮城県仙台市太白区富沢3丁目25番23-103号,https://taigakougyou.com/,,,
ファインディ株式会社,IT エンジニア 外国人,ファインディ株式会社,141-0001,東京都品川区北品川6-7-29 ガーデンシティ品川御殿山5階,https://findy.co.jp/,,,1
無限テック合同会社,IT エンジニア 外国人,無限テック合同会社,121-0816,東京都足立区梅島2-38-8竹の家ビル3F,https://mugentec.co.jp/,03-6823-2988,,1
ランスタッド株式会社 エンジニア事業部 新宿支店,IT エンジニア 外国人,,,,,,,
株式会社サンシーア,IT エンジニア 外国人,株式会社サンシーア,160-0023,東京都新宿区西新宿4-15-7 パシフィックマークス新宿パークサイド３F,https://www.sunseer.co.jp/company/,03-6280-7380,,1
株式会社ネットラーニングホールディングス,IT エンジニア 外国人,株式会社ネットラーニングホールディングス,160-0023,東京都新宿区西新宿7-2-4 新宿喜楓ビル3F,https://www.nl-hd.com/,03-5338-9411,,1
株式会社インゲーム,IT エンジニア 外国人,株式会社インゲーム,163-1304,東京都新宿区西新宿6-5-1新宿アイランドタワー４階,http://www.ingame.jp/,,,1
株式会社スキルコネクト,IT エンジニア 外国人,株式会社スキルコネクト,170-0022,東京都豊島区南池袋2丁目27番8号 南水ビル 9階,https://www.skill-c.co.jp/,03-6912-7397,,1
ユニアデックス株式会社,IT エンジニア 外国人,ユニアデックス株式会社,,東京都江東区豊洲1丁目1-1,,03-5546-4900,,2
ユナイテッドワールド株式会社,IT エンジニア 外国人,,,,,,,
BATジャパン,IT エンジニア 外国人,,,,,,,
アドソル日進株式会社,IT エンジニア 外国人,アドソル日進株式会社,,東京都港区港南4丁目1-8,,03-5796-3131,,2
NECフィールディング株式会社,IT エンジニア 外国人,NECフィールディング株式会社,,東京都港区三田1丁目4-28,,03-3457-7101,,2
NSSLCサービス株式会社,IT エンジニア 外国人,ＮＳＳＬＣサービス株式会社,104-0033,東京都中央区新川二丁目27-1 東京住友ツインビル東館,https://www.nssol.nipponsteel.com/nsslc/,,,1
株式会社ワールドスカイ,IT エンジニア 外国人,株式会社ワールドスカイ,104-0033,東京都中央区新川1-3-3 グリーンオーク茅場町7階,http://www.worldskyjp.com/,03-5213-4525,,1
株式会社Recrea,IT エンジニア 外国人,Ｒｅｃｒｅａｔｏｒ合同会社,104-0054,東京都 中央区 勝どき 5-3-1,https://airstair.jp/recreatorllc/,,,1
グリーグループ_DX事業,IT エンジニア 外国人,,,,,,,
株式会社 テイクス 池袋事業所,IT エンジニア 外国人,,,,,,,
ALH株式会社,IT エンジニア 外国人,ＡＬＨ株式会社,153-0063,東京都目黒区目黒 1-24-12 オリックス目黒ビル 5F(受付)/8F,https://www.alhinc.jp/,03-3779-4482,,1
Meeting BASE 東京都中野区エリア,IT エンジニア 外国人,,,,,,,
凸版印刷株式会社,IT エンジニア 外国人,凸版印刷株式会社 本社,,東京都台東区台東1丁目5-1,,03-3835-5111,,2
株式会社ケネス,IT エンジニア 外国人,株式会社ケネス,101-0032,東京都千代田区岩本町2丁目4番1号神田岩本町プラザビル8階,http://www.kenes.co.jp/index.html,03-6803-2955,,1
株式会社 仲心,IT エンジニア 外国人,株式会社仲心,720-0092,広島県福山市山手町4丁目5-22 1階,http://www.nakashin-co.jp/,084-961-3779,,1
タカコーホールディングス株式会社,IT エンジニア 外国人,,,,,,,
Meeting BASE 東京都調布市エリア,IT エンジニア 外国人,,,,,,,
ギリア株式会社,IT エンジニア 外国人,ギリアド・サイエンシズ株式会社,100-6616,東京都千代田区丸の内1-9-2 グラントウキョウサウスタワー16F,http://www.gilead.co.jp/,,,1
株式会社アイマイスターズ,IT エンジニア 外国人,,,,,,,
日希株式会社,IT エンジニア 外国人,株式会社希松,,東京都江東区大島1丁目9-8,,03-3683-4488,,2
森永乳業株式会社,IT エンジニア 外国人,森永乳業株式会社 本社,,東京都港区芝5丁目33-1,,03-3798-0111,,2
株式会社イーグロース,IT エンジニア 外国人,株式会社イーグロース,160-0022,東京都新宿区新宿４丁目３番１７ＦＯＲＥＣＡＳＴ新宿ＳＯＵＴＨ６Ｆ,http://www.egrowth-inc.com/Pages/default.aspx,03-6893-5583,,1
株式会社DSB情報システム,IT エンジニア 外国人,,,,,,,
株式会社JERA,IT エンジニア 外国人,株式会社JERA,,東京都中央区日本橋2-7-1 東京日本橋タワー 14F,,03-3272-4631,,2
セガサミーホールディングス株式会社,IT エンジニア 外国人,セガサミーホールディングス株式会社,,東京都港区東新橋1丁目9-2,,03-6215-9955,,2
ルネサス エレクトロニクス株式会社,IT エンジニア 外国人,ルネサスエレクトロニクス株式会社,135-0061,東京都江東区豊洲3丁目2番24号 豊洲フォレシア,https://www.renesas.com/ja-jp/,04-9988-4509,,1
サンワコムシスエンジニアリング株式会社,IT エンジニア 外国人,サンワコムシスエンジニアリング株式会社,141-0022,東京都品川区東五反2-17-1 オーバルコート崎マークウエスト,http://www.sancom-eng.co.jp/index.html,,,1
フォーエム株式会社,IT エンジニア 外国人,フォーエム株式会社,141-0022,東京都品川区東五反田４丁目５番２号五反田NTビル１F,https://web.fourm.co.jp/,03-6681-9381,,1
株式会社ハステック,IT エンジニア 外国人,株式会社ハステック,150-0002,東京都渋谷区渋谷3-8-12 渋谷第一生命ビルディング3F,http://www.hastec.jp/index.html,03-5485-0061,,1
パソナグループ,IT エンジニア 外国人,パソナグループ【株式会社パソナフォーチュン】,,東京都千代田区丸の内1-5-1　新丸の内ビルディング14F,,03-6832-4101,,2
株式会社ASW,IT エンジニア 外国人,株式会社ＡＳＷ,113-0034,東京都文京区湯島3-31-1 中川ビル8階,https://a-sw.jp/index.html,,,1
トリオグループ,IT エンジニア 外国人,,,,,,,
株式会社電通国際情報サービス,IT エンジニア 外国人,株式会社電通国際情報サービス,108-0075,東京都港区港南2-17-1,http://www.isid.co.jp/,,,1
株式会社シーエーシー,IT エンジニア 外国人,株式会社シーエーシー,,東京都新宿区大久保１丁目７−１９,,03-3207-5171,,2
インバウンドテクノロジー株式会社,IT エンジニア 外国人,,,,,,,
株式会社ISTソフトウェア,IT エンジニア 外国人,株式会社ＩＳＴソフトウェア,144-8721,東京都大田区蒲田5-37-1 ニッセイアロマスクエア13階,http://www.ist-software.co.jp/,03-5480-7211,,1
株式会社NTTデータ インフォメーションテクノロジー,IT エンジニア 外国人,日新ビジネス開発株式会社,103-0025,東京都中央区日本橋茅場町1丁目6番16号K・Kビル,http://www.alternet.co.jp/index.html,,,1
スマートアイエンジー株式会社,IT エンジニア 外国人,スマートアイエンジー株式会社,東京都台東区柳橋１丁目４−３,東京都台東区柳橋１丁目４−３,,03-5825-5058,,2
株式会社エミアブルシステム,IT エンジニア 外国人,株式会社エミアブルシステム,,東京都新宿区歌舞伎町2丁目2番20号グランドメゾン歌舞伎町401,http://www.amiable-system.com/index.html,,,1
株式会社ハイシンクジャパン,IT エンジニア 外国人,株式会社ハイシンクジャパン,108-0023,東京都港区芝浦3-2-16A-PLACE田町イースト 6F,http://www.jhcc.co.jp/,,,1
三菱総研DCS株式会社,IT エンジニア 外国人,三菱総研ＤＣＳ株式会社,140-8506,東京都品川区東品川四丁目12番2号品川シーサイドウエストタワー,http://www.dcs.co.jp/company/profile.html,03-3458-9941,,1
株式会社divx,IT エンジニア 外国人,株式会社ｄｉｖｘ,150-0044,東京都渋谷区円山町19番1号 渋谷プライムプラザ12階,https://divx.co.jp/,,,1
株式会社アルス・ノヴァ,IT エンジニア 外国人,株式会社アルス・ノヴァ,,東京都千代田区神田佐久間町2丁目12-6,,03-6240-9792,,2
株式会社FBS,IT エンジニア 外国人,株式会社ＦＢＳ,101-0053,東京都千代田区神田美土代町7番地神田第二中央ビル6階,http://www.f-b-s.jp/,03-5577-6661,,1
エリクソン・ジャパン株式会社,IT エンジニア 外国人,エリクソン・ジャパン株式会社,105-0021,東京都港区東新橋2丁目3番17号,https://www.ericsson.com/jp/ja/about-us/japan,,,
株式会社パソナ HS,IT エンジニア 外国人,株式会社パソナＨＳ,107-0062,東京都港区南青山3-1-30 PASONA SQUARE 12F,https://www.pasona-hs.co.jp/,,,1
ソフトバンク株式会社,IT エンジニア 外国人,ソフトバンク株式会社,,東京都千代田区内幸町2-1-6　日比谷パークフロント,,0120-975-348,,2
株式会社シーテク,IT エンジニア 外国人,株式会社シーテク,104-0045,東京都中央区築地7-10-8 SEAビル,http://www.sea-tech.info/index.php,03-5858-6318,,1
Meeting BASE 東京都杉並区エリア,IT エンジニア 外国人,,,,,,,
Meeting BASE 東京都新宿区エリア,IT エンジニア 外国人,,,,,,,
株式会社K-BIT,IT エンジニア 外国人,株式会社Ｋ−ＢＩＴ,541-0054,大阪府大阪市中央区南本町1-6-20 三陽ビル,https://www.kbit.co.jp/,,,1
日本タタ・コンサルタンシー・サービシズ株式会社,IT エンジニア 外国人,日本タタ・コンサルタンシー・サービシズ株式会社,105-8508,東京都港区芝公園四丁目1番4号,http://worldwide.tcs.com/worldwide/jp/ja/Pages/default.aspx,,,1
東京ガスリノベーション株式会社,IT エンジニア 外国人,東京ガスリノベーション株式会社,142-0043,東京都品川区二葉2‐9‐15 NFパークビル2階,https://www.tgrm.jp/,03-3847-1151,,1
ビットクロス株式会社,IT エンジニア 外国人,ビットクロス株式会社,110-0003,東京都台東区根岸3-1-22 立花ビル台東根岸6F,http://bitcross.co.jp/,03-6206-0212,,1
TDCソフト株式会社,IT エンジニア 外国人,ＴＤＣソフト株式会社,151-0053,東京都渋谷区代々木3丁目22番7号 新宿文化クイントビル,http://www.tdc.co.jp/,,,1
Meeting BASE 東京都豊島区エリア,IT エンジニア 外国人,,,,,,,
アイ・ティー・エス・ジャパン株式会社,IT エンジニア 外国人,アイ・ティー・エス・ジャパン株式会社,,東京都港区芝1丁目5-12,,03-5445-0081,,2
日本コムシス株式会社,IT エンジニア 外国人,日本コムシス株式会社,141-8647,東京都品川区東五反田2-17-1,http://www.comsys.co.jp/company/outline.html,03-3448-7030,,1
東京ガスiネット株式会社,IT エンジニア 外国人,東京ガスiネット株式会社,105-0013東京都港区浜松町２−３−１日本生命浜松町クレアタワー,〒105-0013東京都港区浜松町２−３−１日本生命浜松町クレアタワー,,03-6381-5345,,2
Meeting BASE 東京都中央区エリア,IT エンジニア 外国人,,,,,,,
プロエンジニア,IT エンジニア 外国人,株式会社Ｒｅｎａｘｉａ,104-0061,東京都中央区銀座2-11-8 ラウンドクロス銀座2丁目12F,https://renaxia.jp/,[phone],,1
株式会社マリモ・グローバル・テクノロジー,IT エンジニア 外国人,株式会社マリモ・グローバル・テクノロジー,103-0026,東京都中央区日本橋兜町 22-6 東京セントラルプレイス2F(旧マルカ日甲ビル),https://www.marimo-gt.co.jp/index.html,03-6206-2750,,1
Meeting BASE 東京都大田区エリア,IT エンジニア 外国人,,,,,,,
Meeting BASE 東京都台東区エリア,IT エンジニア 外国人,,,,,,,
株式会社思源ソフト,IT エンジニア 外国人,株式会社思源ソフト,124-0024,東京都葛飾区新小岩3丁目25番1-215号,http://thinksource.co.jp/,03-6231-5282,,1
株式会社Sun Asterisk,IT エンジニア 外国人,,,,,,,
KDDIデジタルセキュリティ株式会社,IT エンジニア 外国人,ＫＤＤＩデジタルセキュリティ株式会社,101-0065,東京都千代田区西神田3丁目8番1号 千代田ファーストビル東館6F,https://www.kddi-dsec.com/,,,1
株式会社デセオシステムズ,IT エンジニア 外国人,株式会社デセオシステムズ,110-0015,東京都台東区東上野2丁目2-1品田ビル4階,http://www.deseo-sys.co.jp/index.html,,,1
Meeting BASE 東京都千代田区エリア,IT エンジニア 外国人,,,,,,,
株式会社ステッピングストーンズ,IT エンジニア 外国人,株式会社ステッピングストーンズ,101-0032,東京都千代田区岩本町3-1-5 スミトー神田岩本町ビル2F,https://www.s-ss.co.jp/,03-6811-6787,,1
株式会社SRA,IT エンジニア 外国人,株式会社SRA,,東京都豊島区南池袋2丁目32-8,,03-5979-2111,,2
株式会社名川ネットワーク,IT エンジニア 外国人,株式会社名川ネットワーク,113-0033,東京都文京区本郷2-19-7 ブルービル5F,http://www.meisenjp.com/,03-6908-7202,,1
ベストスキップ株式会社,IT エンジニア 外国人,ベストスキップ株式会社,,東京都中央区日本橋人形町2丁目6-1,,03-5614-0358,,2
ジーユーパートナーズ採用チーム,IT エンジニア 外国人,,,,,,,
株式会社 HJC,IT エンジニア 外国人,株式会社ＨＪＣ,169-0072,東京都新宿区大久保2-1-8プラザ 新大樹ビル本棟5F,https://www.hj-c.co.jp/,03-5287-2945,,1
Meeting BASE 東京都板橋区エリア,IT エンジニア 外国人,,,,,,,
株式会社アイ・エス・ビー,IT エンジニア 外国人,株式会社エス・ビー・アイ,,東京都墨田区千歳3丁目9-6,,03-5624-5311,,2
株式会社アグレックス,IT エンジニア 外国人,株式会社アグレックス,東京都足立区谷中５丁目１−１８−３０１,東京都足立区谷中５丁目１−１８−３０１,,03-3620-7802,,2
Vareal株式会社,IT エンジニア 外国人,Ｖａｒｅａｌ株式会社,810-0001,福岡県福岡市中央区天神1丁目4-1 西日本新聞会館 16階,https://www.vareal.co.jp/,092-419-2498,,1
Meeting BASE 東京都足立区エリア,IT エンジニア 外国人,,,,,,,
エイムネクスト株式会社,IT エンジニア 外国人,エイムネクスト株式会社,105-0014,東京都港区芝1-10-13 芝日景有楽ビル7F,http://www.aimnext.co.jp/,03-3453-3900,,1
株式会社ユリーカ,IT エンジニア 外国人,株式会社ユリーカ,東京都渋谷区代々木１丁目４−１,東京都渋谷区代々木１丁目４−１,,0120-831-509,,2
Meeting BASE 東京都武蔵野市エリア,IT エンジニア 外国人,,,,,,,
Meeting BASE 東京都三鷹市エリア,IT エンジニア 外国人,,,,,,,
FESホールディングスグループ,IT エンジニア 外国人,,,,,,,
NODE株式会社,IT エンジニア 外国人,ＮＯＤＥ株式会社,169-0075,東京都新宿区高田馬場1-6-16 ユニオンビル604,http://www.nodejpn.com/,050-3196-1100,,1
ポート株式会社,IT エンジニア 外国人,株式会社東京セイフティリモデル,東京都八王子市北野町５７４−６,東京都八王子市北野町５７４−６,,0120-971-747,,2
株式会社リスキル,IT エンジニア 外国人,株式会社リスキル,160-0022,東京都新宿区西新宿3-1-13京王新宿追分ビル4階,https://www.recurrent.jp/,,,1
株式会社インフェス,IT エンジニア 外国人,株式会社インフェス,160-0023,東京都新宿区西新宿4-13-14　西新宿青木ビル2F,http://www.infes.jp/,03-3288-9333,,1
(紹介会社)株式会社UMJ,IT エンジニア 外国人,株式会社ｇｒｏｏｖｅｓ,107-0062,東京都港区南青山5-4-27 Barbizon104 7F,https://www.grooves.com/,,,1
株式会社ビジネス情報テクニカルシステムズ,IT エンジニア 外国人,株式会社ビジネス情報テクニカルシステムズ,,東京都台東区雷門1丁目16-4,,03-5806-0661,,2
THRIVE株式会社,IT エンジニア 外国人,,,,,,,
Meeting BASE 東京都練馬区エリア,IT エンジニア 外国人,,,,,,,
株式会社ボーダレスシティ,IT エンジニア 外国人,,,,,,,
株式会社グローバルリーフ,IT エンジニア 外国人,株式会社グローバルリーフ,214-0032,神奈川県川崎市多摩区枡形４丁目２番６−１号,http://www.globalleaf.jp/,044-567-9476,,1
インフォニック株式会社,IT エンジニア 外国人,インフォニック株式会社,604-8152,京都府京都市中京区烏丸通錦小路上ル手洗水町659 烏丸中央ビル6F,http://www.infonic.co.jp/,,,1
OSTECH GROUP,IT エンジニア 外国人,,,,,,,
